transaction_year,transaction_month,transaction_day,total_transfer
2021,1,1,14
2021,1,2,13
2021,1,3,13
2021,1,4,12
2021,1,5,10
2021,1,6,18
2021,1,7,14
2021,1,8,10
2021,1,9,15
2021,1,10,15
2021,1,11,16
2021,1,12,14
2021,1,13,12
2021,1,14,10
2021,1,15,13
2021,1,16,12
2021,1,17,17
2021,1,18,14
2021,1,19,16
2021,1,20,12
2021,1,21,15
2021,1,22,10
2021,1,23,10
2021,1,24,6
2021,1,25,8
2021,1,26,10
2021,1,27,15
2021,1,28,10
2021,1,29,8
2021,1,30,14
2021,1,31,20
2021,2,1,11
2021,2,2,16
2021,2,3,8
2021,2,4,13
2021,2,5,7
2021,2,6,14
2021,2,7,9
2021,2,8,19
2021,2,9,15
2021,2,10,14
2021,2,11,8
2021,2,12,7
2021,2,13,12
2021,2,14,15
2021,2,15,13
2021,2,16,11
2021,2,17,13
2021,2,18,12
2021,2,19,14
2021,2,20,14
2021,2,21,19
2021,2,22,13
2021,2,23,17
2021,2,24,16
2021,2,25,13
2021,2,26,15
2021,2,27,18
2021,2,28,10
2021,3,1,11
2021,3,2,8
2021,3,3,12
2021,3,4,16
2021,3,5,15
2021,3,6,11
2021,3,7,17
2021,3,8,16
2021,3,9,18
2021,3,10,10
2021,3,11,10
2021,3,12,15
2021,3,13,12
2021,3,14,12
2021,3,15,16
2021,3,16,5
2021,3,17,9
2021,3,18,7
2021,3,19,18
2021,3,20,10
2021,3,21,14
2021,3,22,8
2021,3,23,11
2021,3,24,15
2021,3,25,14
2021,3,26,22
2021,3,27,7
2021,3,28,13
2021,3,29,9
2021,3,30,15
2021,3,31,11
2021,4,1,6
2021,4,2,10
2021,4,3,11
2021,4,4,12
2021,4,5,12
2021,4,6,9
2021,4,7,12
2021,4,8,11
2021,4,9,11
2021,4,10,13
2021,4,11,7
2021,4,12,10
2021,4,13,11
2021,4,14,14
2021,4,15,16
2021,4,16,8
2021,4,17,13
2021,4,18,13
2021,4,19,10
2021,4,20,14
2021,4,21,11
2021,4,22,11
2021,4,23,12
2021,4,24,17
2021,4,25,17
2021,4,26,6
2021,4,27,18
2021,4,28,13
2021,4,29,15
2021,4,30,15
2021,5,1,11
2021,5,2,10
2021,5,3,11
2021,5,4,11
2021,5,5,17
2021,5,6,14
2021,5,7,23
2021,5,8,15
2021,5,9,6
2021,5,10,17
2021,5,11,9
2021,5,12,14
2021,5,13,13
2021,5,14,23
2021,5,15,16
2021,5,16,18
2021,5,17,13
2021,5,18,20
2021,5,19,15
2021,5,20,16
2021,5,21,18
2021,5,22,12
2021,5,23,13
2021,5,24,15
2021,5,25,11
2021,5,26,14
2021,5,27,10
2021,5,28,15
2021,5,29,14
2021,5,30,11
2021,5,31,12
2021,6,1,19
2021,6,2,14
2021,6,3,14
2021,6,4,22
2021,6,5,8
2021,6,6,9
2021,6,7,11
2021,6,8,12
2021,6,9,20
2021,6,10,11
2021,6,11,5
2021,6,12,12
2021,6,13,10
2021,6,14,6
2021,6,15,13
2021,6,16,17
2021,6,17,12
2021,6,18,11
2021,6,19,9
2021,6,20,10
2021,6,21,7
2021,6,22,10
2021,6,23,14
2021,6,24,8
2021,6,25,10
2021,6,26,10
2021,6,27,11
2021,6,28,12
2021,6,29,13
2021,6,30,12
2021,7,1,12
2021,7,2,13
2021,7,3,9
2021,7,4,8
2021,7,5,12
2021,7,6,19
2021,7,7,16
2021,7,8,14
2021,7,9,11
2021,7,10,13
2021,7,11,9
2021,7,12,11
2021,7,13,16
2021,7,14,13
2021,7,15,11
2021,7,16,13
2021,7,17,8
2021,7,18,13
2021,7,19,18
2021,7,20,8
2021,7,21,14
2021,7,22,10
2021,7,23,13
2021,7,24,18
2021,7,25,14
2021,7,26,11
2021,7,27,16
2021,7,28,13
2021,7,29,16
2021,7,30,10
2021,7,31,10
2021,8,1,12
2021,8,2,9
2021,8,3,16
2021,8,4,12
2021,8,5,8
2021,8,6,6
2021,8,7,12
2021,8,8,14
2021,8,9,9
2021,8,10,20
