transaction_year,transaction_month,transaction_day,total_deposit
2021,1,1,4
2021,1,2,8
2021,1,3,9
2021,1,4,11
2021,1,5,4
2021,1,6,11
2021,1,7,8
2021,1,8,7
2021,1,9,8
2021,1,10,10
2021,1,11,15
2021,1,12,7
2021,1,13,7
2021,1,14,10
2021,1,15,12
2021,1,16,3
2021,1,17,9
2021,1,18,10
2021,1,19,12
2021,1,20,9
2021,1,21,8
2021,1,22,8
2021,1,23,8
2021,1,24,4
2021,1,25,7
2021,1,26,7
2021,1,27,12
2021,1,28,7
2021,1,29,4
2021,1,30,10
2021,1,31,11
2021,2,1,7
2021,2,2,12
2021,2,3,7
2021,2,4,13
2021,2,5,7
2021,2,6,9
2021,2,7,12
2021,2,8,10
2021,2,9,13
2021,2,10,10
2021,2,11,8
2021,2,12,8
2021,2,13,5
2021,2,14,4
2021,2,15,9
2021,2,16,3
2021,2,17,5
2021,2,18,9
2021,2,19,5
2021,2,20,8
2021,2,21,12
2021,2,22,9
2021,2,23,4
2021,2,24,8
2021,2,25,7
2021,2,26,8
2021,2,27,8
2021,2,28,11
2021,3,1,8
2021,3,2,6
2021,3,3,9
2021,3,4,6
2021,3,5,6
2021,3,6,9
2021,3,7,8
2021,3,8,8
2021,3,9,10
2021,3,10,4
2021,3,11,6
2021,3,12,5
2021,3,13,9
2021,3,14,8
2021,3,15,14
2021,3,16,8
2021,3,17,12
2021,3,18,11
2021,3,19,9
2021,3,20,8
2021,3,21,6
2021,3,22,8
2021,3,23,4
2021,3,24,12
2021,3,25,8
2021,3,26,14
2021,3,27,8
2021,3,28,9
2021,3,29,14
2021,3,30,7
2021,3,31,6
2021,4,1,8
2021,4,2,5
2021,4,3,9
2021,4,4,9
2021,4,5,5
2021,4,6,5
2021,4,7,11
2021,4,8,12
2021,4,9,10
2021,4,10,6
2021,4,11,7
2021,4,12,8
2021,4,13,9
2021,4,14,8
2021,4,15,8
2021,4,16,8
2021,4,17,12
2021,4,18,3
2021,4,19,9
2021,4,20,5
2021,4,21,6
2021,4,22,7
2021,4,23,12
2021,4,24,8
2021,4,25,10
2021,4,26,6
2021,4,27,9
2021,4,28,8
2021,4,29,12
2021,4,30,10
2021,5,1,9
2021,5,2,4
2021,5,3,10
2021,5,4,10
2021,5,5,8
2021,5,6,4
2021,5,7,7
2021,5,8,8
2021,5,9,5
2021,5,10,6
2021,5,11,12
2021,5,12,4
2021,5,13,6
2021,5,14,11
2021,5,15,5
2021,5,16,9
2021,5,17,10
2021,5,18,9
2021,5,19,10
2021,5,20,4
2021,5,21,8
2021,5,22,7
2021,5,23,7
2021,5,24,8
2021,5,25,6
2021,5,26,11
2021,5,27,3
2021,5,28,16
2021,5,29,11
2021,5,30,8
2021,5,31,9
2021,6,1,4
2021,6,2,5
2021,6,3,7
2021,6,4,6
2021,6,5,12
2021,6,6,8
2021,6,7,9
2021,6,8,6
2021,6,9,9
2021,6,10,7
2021,6,11,4
2021,6,12,8
2021,6,13,9
2021,6,14,12
2021,6,15,10
2021,6,16,9
2021,6,17,8
2021,6,18,7
2021,6,19,6
2021,6,20,8
2021,6,21,8
2021,6,22,10
2021,6,23,11
2021,6,24,7
2021,6,25,8
2021,6,26,6
2021,6,27,4
2021,6,28,9
2021,6,29,3
2021,6,30,9
2021,7,1,11
2021,7,2,10
2021,7,3,11
2021,7,4,6
2021,7,5,2
2021,7,6,14
2021,7,7,7
2021,7,8,5
2021,7,9,2
2021,7,10,13
2021,7,11,8
2021,7,12,13
2021,7,13,13
2021,7,14,4
2021,7,15,6
2021,7,16,8
2021,7,17,7
2021,7,18,6
2021,7,19,6
2021,7,20,10
2021,7,21,8
2021,7,22,12
2021,7,23,10
2021,7,24,11
2021,7,25,12
2021,7,26,9
2021,7,27,11
2021,7,28,6
2021,7,29,6
2021,7,30,10
2021,7,31,7
2021,8,1,2
2021,8,2,6
2021,8,3,5
2021,8,4,9
2021,8,5,5
2021,8,6,3
2021,8,7,12
2021,8,8,7
2021,8,9,8
2021,8,10,9
