transaction_year,transaction_month,transaction_day,total_payment
2021,1,1,1
2021,1,2,1
2021,1,3,1
2021,1,5,2
2021,1,6,1
2021,1,9,1
2021,1,11,1
2021,1,12,2
2021,1,13,2
2021,1,17,1
2021,1,23,1
2021,1,27,1
2021,1,28,1
2021,1,29,2
2021,1,31,1
2021,2,1,1
2021,2,2,1
2021,2,4,2
2021,2,8,1
2021,2,9,2
2021,2,10,2
2021,2,11,1
2021,2,14,1
2021,2,16,1
2021,2,17,2
2021,2,21,1
2021,2,23,2
2021,2,26,4
2021,2,27,3
2021,3,1,1
2021,3,3,2
2021,3,4,1
2021,3,5,3
2021,3,6,1
2021,3,7,1
2021,3,8,1
2021,3,10,1
2021,3,11,1
2021,3,14,2
2021,3,16,1
2021,3,17,1
2021,3,19,1
2021,3,21,1
2021,3,23,1
2021,3,28,1
2021,3,29,2
2021,3,31,2
2021,4,2,2
2021,4,5,1
2021,4,6,2
2021,4,8,3
2021,4,10,1
2021,4,12,1
2021,4,13,2
2021,4,15,3
2021,4,16,1
2021,4,19,1
2021,4,20,3
2021,4,24,1
2021,4,26,1
2021,4,27,3
2021,4,28,1
2021,4,30,2
2021,5,3,3
2021,5,6,1
2021,5,7,1
2021,5,10,1
2021,5,11,1
2021,5,14,1
2021,5,15,1
2021,5,18,1
2021,5,20,1
2021,5,21,1
2021,5,23,1
2021,5,24,2
2021,5,27,1
2021,5,28,3
2021,5,30,1
2021,6,1,2
2021,6,4,1
2021,6,5,1
2021,6,6,1
2021,6,7,1
2021,6,8,2
2021,6,11,2
2021,6,13,1
2021,6,14,1
2021,6,15,3
2021,6,16,1
2021,6,17,1
2021,6,18,1
2021,6,21,1
2021,6,22,1
2021,6,23,3
2021,6,25,1
2021,6,26,1
2021,6,27,1
2021,6,28,1
2021,6,30,3
2021,7,1,1
2021,7,2,1
2021,7,4,1
2021,7,7,1
2021,7,9,1
2021,7,10,1
2021,7,12,1
2021,7,13,1
2021,7,14,2
2021,7,15,1
2021,7,16,1
2021,7,18,2
2021,7,20,1
2021,7,21,1
2021,7,22,2
2021,7,25,1
2021,7,31,2
2021,8,1,2
2021,8,4,1
2021,8,7,1
2021,8,8,1
2021,8,9,1
2021,8,10,1
2021,8,12,2
2021,8,14,1
2021,8,15,1
2021,8,17,1
2021,8,18,1
2021,8,19,2
2021,8,20,1
2021,8,21,1
2021,8,22,1
2021,8,24,2
2021,8,27,1
2021,8,28,2
2021,8,29,1
2021,8,31,2
2021,9,3,1
2021,9,6,2
2021,9,8,1
2021,9,12,2
2021,9,13,1
2021,9,14,1
2021,9,16,2
2021,9,20,3
2021,9,21,2
2021,9,22,1
2021,9,24,2
2021,9,26,1
2021,9,28,1
2021,9,29,1
2021,9,30,1
2021,10,1,2
2021,10,2,2
2021,10,3,1
2021,10,4,3
2021,10,5,1
2021,10,6,1
2021,10,7,3
2021,10,8,2
2021,10,11,1
2021,10,12,1
2021,10,15,1
2021,10,17,1
2021,10,18,1
2021,10,19,1
2021,10,20,1
2021,10,21,2
2021,10,24,2
2021,10,25,1
2021,10,27,1
2021,10,28,1
2021,10,29,1
2021,10,31,1
2021,11,1,3
2021,11,2,1
2021,11,4,2
2021,11,5,1
2021,11,6,1
2021,11,7,1
2021,11,8,1
2021,11,10,1
2021,11,13,1
2021,11,14,1
2021,11,16,2
2021,11,17,1
2021,11,18,1
2021,11,20,1
2021,11,21,1
2021,11,22,2
2021,11,23,1
2021,11,25,1
2021,11,28,1
2021,11,30,1
2021,12,1,1
2021,12,2,1
2021,12,3,1
2021,12,4,1
2021,12,5,3
2021,12,6,1
2021,12,8,3
2021,12,9,2
2021,12,10,1
2021,12,12,1
2021,12,14,3
2021,12,17,2
2021,12,21,1
2021,12,22,2
2021,12,23,2
2021,12,24,2
2021,12,25,1
2021,12,29,2
2022,1,1,13
2022,1,2,9
2022,1,3,10
2022,1,4,10
2022,1,5,18
2022,1,6,14
2022,1,7,8
2022,1,8,15
2022,1,9,8
2022,1,10,13
2022,1,11,8
2022,1,12,9
2022,1,13,13
2022,1,14,19
2022,1,15,17
2022,1,16,7
2022,1,17,7
2022,1,18,19
2022,1,19,12
2022,1,20,9
2022,1,21,7
2022,1,22,19
2022,1,23,16
2022,1,24,5
2022,1,25,16
2022,1,26,10
2022,1,27,8
2022,1,28,7
2022,1,29,9
2022,1,30,7
2022,1,31,6
2022,2,1,9
2022,2,2,14
2022,2,3,12
2022,2,4,9
2022,2,5,10
2022,2,6,11
2022,2,7,7
2022,2,8,21
2022,2,9,8
2022,2,10,7
2022,2,11,12
2022,2,12,15
2022,2,13,12
2022,2,14,13
2022,2,15,11
2022,2,16,14
2022,2,17,13
2022,2,18,10
2022,2,19,13
2022,2,20,6
2022,2,21,18
2022,2,22,10
2022,2,23,18
2022,2,24,8
2022,2,25,11
2022,2,26,19
2022,2,27,11
2022,2,28,14
2022,3,1,13
2022,3,2,7
2022,3,3,14
2022,3,4,11
2022,3,5,13
2022,3,6,11
2022,3,7,14
2022,3,8,11
2022,3,9,14
2022,3,10,11
2022,3,11,9
2022,3,12,12
2022,3,13,11
2022,3,14,15
2022,3,15,16
2022,3,16,9
2022,3,17,13
2022,3,18,12
2022,3,19,14
2022,3,20,10
2022,3,21,10
2022,3,22,10
2022,3,23,8
2022,3,24,10
2022,3,25,14
2022,3,26,5
2022,3,27,15
2022,3,28,12
2022,3,29,15
2022,3,30,9
2022,3,31,17
2022,4,1,6
2022,4,2,13
2022,4,3,11
2022,4,4,15
2022,4,5,6
2022,4,6,12
2022,4,7,16
2022,4,8,11
2022,4,9,15
2022,4,10,18
2022,4,11,7
2022,4,12,12
2022,4,13,13
2022,4,14,14
2022,4,15,11
2022,4,16,13
2022,4,17,10
2022,4,18,9
2022,4,19,7
2022,4,20,13
2022,4,21,12
2022,4,22,10
2022,4,23,9
2022,4,24,12
2022,4,25,18
2022,4,26,8
2022,4,27,12
2022,4,28,11
2022,4,29,12
2022,4,30,9
2022,5,1,6
2022,5,2,14
2022,5,3,15
2022,5,4,15
2022,5,5,13
2022,5,6,12
2022,5,7,15
2022,5,8,18
2022,5,9,7
2022,5,10,12
2022,5,11,8
2022,5,12,8
2022,5,13,13
2022,5,14,11
2022,5,15,11
2022,5,16,11
2022,5,17,9
2022,5,18,15
2022,5,19,9
2022,5,20,14
2022,5,21,6
2022,5,22,8
2022,5,23,7
2022,5,24,9
2022,5,25,12
2022,5,26,13
2022,5,27,10
2022,5,28,10
2022,5,29,12
2022,5,30,11
2022,5,31,9
2022,6,1,11
2022,6,2,9
2022,6,3,13
