transaction_year,transaction_month,transaction_day,total_profit
2021,1,1,3318.66
2021,1,2,2912.76
2021,1,3,2656.12
2021,1,4,3304.25
2021,1,5,2333.90
2021,1,6,4446.25
2021,1,7,3297.16
2021,1,8,2304.75
2021,1,9,3334.50
2021,1,10,3777.84
2021,1,11,3829.03
2021,1,12,3046.47
2021,1,13,3340.50
2021,1,14,2624.14
2021,1,15,2850.30
2021,1,16,2565.40
2021,1,17,3525.71
2021,1,18,2983.61
2021,1,19,3022.40
2021,1,20,3310.21
2021,1,21,2736.47
2021,1,22,3073.39
2021,1,23,3088.14
2021,1,24,1461.59
2021,1,25,2292.33
2021,1,26,1890.72
2021,1,27,3315.12
2021,1,28,2654.11
2021,1,29,2499.95
2021,1,30,2570.28
2021,1,31,3656.48
2021,2,1,3021.33
2021,2,2,3738.45
2021,2,3,2124.33
2021,2,4,3722.32
2021,2,5,1846.83
2021,2,6,3158.71
2021,2,7,2898.01
2021,2,8,3739.17
2021,2,9,3366.18
2021,2,10,2862.56
2021,2,11,2639.85
2021,2,12,2357.77
2021,2,13,2521.61
2021,2,14,2517.73
2021,2,15,3510.02
2021,2,16,2110.38
2021,2,17,3011.62
2021,2,18,2580.80
2021,2,19,2771.30
2021,2,20,2382.25
2021,2,21,4585.38
2021,2,22,3167.56
2021,2,23,3141.76
2021,2,24,2833.54
2021,2,25,3978.92
2021,2,26,3466.76
2021,2,27,3616.28
2021,2,28,2634.40
2021,3,1,3013.10
2021,3,2,2431.74
2021,3,3,2869.85
2021,3,4,3356.82
2021,3,5,3434.46
2021,3,6,3173.20
2021,3,7,3802.25
2021,3,8,2884.31
2021,3,9,3323.16
2021,3,10,2125.79
2021,3,11,1881.51
2021,3,12,3137.14
2021,3,13,2839.44
2021,3,14,3984.90
2021,3,15,3526.92
2021,3,16,2040.52
2021,3,17,3416.94
2021,3,18,2650.65
2021,3,19,3526.82
2021,3,20,2372.81
2021,3,21,3141.13
2021,3,22,2521.79
2021,3,23,2047.35
2021,3,24,3290.60
2021,3,25,2912.51
2021,3,26,5041.77
