reg_year,reg_month,reg_day,total_registered_users
2021,1,1,11
2021,1,2,16
2021,1,3,13
2021,1,4,11
2021,1,5,10
2021,1,6,15
2021,1,7,17
2021,1,8,15
2021,1,9,15
2021,1,10,16
2021,1,11,13
2021,1,12,8
2021,1,13,11
2021,1,14,11
2021,1,15,7
2021,1,16,16
2021,1,17,18
2021,1,18,10
2021,1,19,11
2021,1,20,16
2021,1,21,18
2021,1,22,18
2021,1,23,15
2021,1,24,18
2021,1,25,16
2021,1,26,13
2021,1,27,17
2021,1,28,13
2021,1,29,13
2021,1,30,19
2021,1,31,19
2021,2,1,4
2021,2,2,12
2021,2,3,11
2021,2,4,12
2021,2,5,16
2021,2,6,10
2021,2,7,13
2021,2,8,14
2021,2,9,14
2021,2,10,14
2021,2,11,9
2021,2,12,13
2021,2,13,12
2021,2,14,17
2021,2,15,11
2021,2,16,9
2021,2,17,12
2021,2,18,17
2021,2,19,10
2021,2,20,18
2021,2,21,21
2021,2,22,19
2021,2,23,15
2021,2,24,12
2021,2,25,17
2021,2,26,14
2021,2,27,20
2021,2,28,11
2021,3,1,15
2021,3,2,11
2021,3,3,21
2021,3,4,8
2021,3,5,18
2021,3,6,13
2021,3,7,17
2021,3,8,14
2021,3,9,15
2021,3,10,21
2021,3,11,9
2021,3,12,14
2021,3,13,13
2021,3,14,15
2021,3,15,6
2021,3,16,14
2021,3,17,12
2021,3,18,9
2021,3,19,20
2021,3,20,16
2021,3,21,15
2021,3,22,11
2021,3,23,13
2021,3,24,17
2021,3,25,14
2021,3,26,14
2021,3,27,18
2021,3,28,16
2021,3,29,11
2021,3,30,13
2021,3,31,8
2021,4,1,9
2021,4,2,13
2021,4,3,7
2021,4,4,18
2021,4,5,15
2021,4,6,13
2021,4,7,10
2021,4,8,13
2021,4,9,11
2021,4,10,6
2021,4,11,16
2021,4,12,18
2021,4,13,14
2021,4,14,21
2021,4,15,15
2021,4,16,6
2021,4,17,14
2021,4,18,11
2021,4,19,16
2021,4,20,12
2021,4,21,14
2021,4,22,14
2021,4,23,13
2021,4,24,15
2021,4,25,11
2021,4,26,15
2021,4,27,5
2021,4,28,8
2021,4,29,13
2021,4,30,12
2021,5,1,13
2021,5,2,10
2021,5,3,21
2021,5,4,10
2021,5,5,18
2021,5,6,12
2021,5,7,13
2021,5,8,19
2021,5,9,13
2021,5,10,14
2021,5,11,13
2021,5,12,23
2021,5,13,11
2021,5,14,20
2021,5,15,10
2021,5,16,15
2021,5,17,21
2021,5,18,17
2021,5,19,18
2021,5,20,20
2021,5,21,14
2021,5,22,11
2021,5,23,13
2021,5,24,15
2021,5,25,19
2021,5,26,14
2021,5,27,14
2021,5,28,12
2021,5,29,22
2021,5,30,10
2021,5,31,13
2021,6,1,16
2021,6,2,12
2021,6,3,15
2021,6,4,15
2021,6,5,14
2021,6,6,12
2021,6,7,25
2021,6,8,15
2021,6,9,16
2021,6,10,17
2021,6,11,13
2021,6,12,11
2021,6,13,18
2021,6,14,18
2021,6,15,13
2021,6,16,17
2021,6,17,12
2021,6,18,5
2021,6,19,6
2021,6,20,23
2021,6,21,15
2021,6,22,17
2021,6,23,9
2021,6,24,9
2021,6,25,15
2021,6,26,11
2021,6,27,16
2021,6,28,13
2021,6,29,14
2021,6,30,9
2021,7,1,17
2021,7,2,11
2021,7,3,13
2021,7,4,13
2021,7,5,8
2021,7,6,11
2021,7,7,18
2021,7,8,12
2021,7,9,14
2021,7,10,8
2021,7,11,11
2021,7,12,15
2021,7,13,13
2021,7,14,15
2021,7,15,21
2021,7,16,16
2021,7,17,11
2021,7,18,17
2021,7,19,13
2021,7,20,18
2021,7,21,16
2021,7,22,11
2021,7,23,15
2021,7,24,17
2021,7,25,19
2021,7,26,19
2021,7,27,11
2021,7,28,21
2021,7,29,14
2021,7,30,12
2021,7,31,17
2021,8,1,12
2021,8,2,17
2021,8,3,9
2021,8,4,11
2021,8,5,14
2021,8,6,13
2021,8,7,13
2021,8,8,12
2021,8,9,14
2021,8,10,8
2021,8,11,19
2021,8,12,13
2021,8,13,5
2021,8,14,11
2021,8,15,8
2021,8,16,14
2021,8,17,15
2021,8,18,11
2021,8,19,15
2021,8,20,10
2021,8,21,10
2021,8,22,16
2021,8,23,17
2021,8,24,14
2021,8,25,10
2021,8,26,14
2021,8,27,11
2021,8,28,12
2021,8,29,13
2021,8,30,14
2021,8,31,14
2021,9,1,13
2021,9,2,12
2021,9,3,14
2021,9,4,16
2021,9,5,15
2021,9,6,12
2021,9,7,9
2021,9,8,18
2021,9,9,15
2021,9,10,10
2021,9,11,16
2021,9,12,11
2021,9,13,9
2021,9,14,12
2021,9,15,17
2021,9,16,19
2021,9,17,12
2021,9,18,9
2021,9,19,13
2021,9,20,11
2021,9,21,12
2021,9,22,14
2021,9,23,8
2021,9,24,18
2021,9,25,15
2021,9,26,16
2021,9,27,15
2021,9,28,10
2021,9,29,13
2021,9,30,19
2021,10,1,15
2021,10,2,12
2021,10,3,9
2021,10,4,19
2021,10,5,10
2021,10,6,15
2021,10,7,8
2021,10,8,15
2021,10,9,19
2021,10,10,17
2021,10,11,12
2021,10,12,15
2021,10,13,15
2021,10,14,13
2021,10,15,15
2021,10,16,18
2021,10,17,9
2021,10,18,18
2021,10,19,11
2021,10,20,16
2021,10,21,11
2021,10,22,17
2021,10,23,13
2021,10,24,11
2021,10,25,11
2021,10,26,23
2021,10,27,17
2021,10,28,12
2021,10,29,10
2021,10,30,16
2021,10,31,14
2021,11,1,18
2021,11,2,14
2021,11,3,14
2021,11,4,15
2021,11,5,19
2021,11,6,13
2021,11,7,16
2021,11,8,12
2021,11,9,16
2021,11,10,19
2021,11,11,9
2021,11,12,13
2021,11,13,8
2021,11,14,13
2021,11,15,12
2021,11,16,8
2021,11,17,14
2021,11,18,14
2021,11,19,12
2021,11,20,16
2021,11,21,16
2021,11,22,8
2021,11,23,14
2021,11,24,15
2021,11,25,10
2021,11,26,13
2021,11,27,22
2021,11,28,10
2021,11,29,12
2021,11,30,11
2021,12,1,12
2021,12,2,11
2021,12,3,12
2021,12,4,12
2021,12,5,21
2021,12,6,13
2021,12,7,10
2021,12,8,16
2021,12,9,15
2021,12,10,8
2021,12,11,12
2021,12,12,16
2021,12,13,19
2021,12,14,15
2021,12,15,15
2021,12,16,10
2021,12,17,22
2021,12,18,12
2021,12,19,8
2021,12,20,14
2021,12,21,8
2021,12,22,9
2021,12,23,14
2021,12,24,22
2021,12,25,10
2021,12,26,7
2021,12,27,15
2021,12,28,12
2021,12,29,19
2021,12,30,16
2022,1,1,51
2022,1,2,45
2022,1,3,52
2022,1,4,59
2022,1,5,49
2022,1,6,49
2022,1,7,52
2022,1,8,61
2022,1,9,51
2022,1,10,70
2022,1,11,42
2022,1,12,55
2022,1,13,55
2022,1,14,44
2022,1,15,49
2022,1,16,50
2022,1,17,60
2022,1,18,69
2022,1,19,53
2022,1,20,59
2022,1,21,62
2022,1,22,43
2022,1,23,46
2022,1,24,55
2022,1,25,67
2022,1,26,49
2022,1,27,73
2022,1,28,58
2022,1,29,44
2022,1,30,59
2022,1,31,50
2022,2,1,58
2022,2,2,42
2022,2,3,44
2022,2,4,53
2022,2,5,53
2022,2,6,51
2022,2,7,43
2022,2,8,43
2022,2,9,54
2022,2,10,43
2022,2,11,61
2022,2,12,66
2022,2,13,59
2022,2,14,51
2022,2,15,48
2022,2,16,63
2022,2,17,62
2022,2,18,49
2022,2,19,53
2022,2,20,55
2022,2,21,52
2022,2,22,69
2022,2,23,54
2022,2,24,51
2022,2,25,37
2022,2,26,45
2022,2,27,55
2022,2,28,54
2022,3,1,52
2022,3,2,52
2022,3,3,39
2022,3,4,58
2022,3,5,66
2022,3,6,47
2022,3,7,49
2022,3,8,34
2022,3,9,64
2022,3,10,58
2022,3,11,45
2022,3,12,67
2022,3,13,70
2022,3,14,45
2022,3,15,55
2022,3,16,50
2022,3,17,45
2022,3,18,60
2022,3,19,47
2022,3,20,55
2022,3,21,66
2022,3,22,56
2022,3,23,57
2022,3,24,58
2022,3,25,58
2022,3,26,66
2022,3,27,54
2022,3,28,67
2022,3,29,53
2022,3,30,64
2022,3,31,52
2022,4,1,48
2022,4,2,66
2022,4,3,59
2022,4,4,56
2022,4,5,42
2022,4,6,62
2022,4,7,51
2022,4,8,56
2022,4,9,46
2022,4,10,50
2022,4,11,48
2022,4,12,58
2022,4,13,59
2022,4,14,48
2022,4,15,46
2022,4,16,59
2022,4,17,54
2022,4,18,61
2022,4,19,55
2022,4,20,55
2022,4,21,73
2022,4,22,51
2022,4,23,63
2022,4,24,61
2022,4,25,50
2022,4,26,49
2022,4,27,71
2022,4,28,53
2022,4,29,48
2022,4,30,56
2022,5,1,52
2022,5,2,42
2022,5,3,46
2022,5,4,64
2022,5,5,56
2022,5,6,66
2022,5,7,53
2022,5,8,58
2022,5,9,48
2022,5,10,53
2022,5,11,52
2022,5,12,61
2022,5,13,51
2022,5,14,47
2022,5,15,47
2022,5,16,68
2022,5,17,60
2022,5,18,58
2022,5,19,53
2022,5,20,57
2022,5,21,51
2022,5,22,56
2022,5,23,54
2022,5,24,49
2022,5,25,57
2022,5,26,66
2022,5,27,58
2022,5,28,63
2022,5,29,48
2022,5,30,60
2022,5,31,62
2022,6,1,51
2022,6,2,53
2022,6,3,53
2022,6,4,47
2022,6,5,59
2022,6,6,54
2022,6,7,45
2022,6,8,50
2022,6,9,53
2022,6,10,49
2022,6,11,54
2022,6,12,54
2022,6,13,51
2022,6,14,55
2022,6,15,39
2022,6,16,37
2022,6,17,57
2022,6,18,70
2022,6,19,62
2022,6,20,48
2022,6,21,59
2022,6,22,44
2022,6,23,57
2022,6,24,61
2022,6,25,63
2022,6,26,47
2022,6,27,57
2022,6,28,66
2022,6,29,53
2022,6,30,64
2022,7,1,50
2022,7,2,50
2022,7,3,50
2022,7,4,54
2022,7,5,68
2022,7,6,63
2022,7,7,48
2022,7,8,63
2022,7,9,54
2022,7,10,59
2022,7,11,58
