transaction_year,transaction_month,transaction_day,total_transactions,total_profit
2021,11,22,75,391.16
2021,11,23,108,557.72
2021,11,24,81,414.45
2021,11,25,107,512.74
2021,11,26,80,432.89
2021,11,27,99,473.67
2021,11,28,75,387.17
2021,11,29,86,412.24
2021,11,30,79,391.00
2021,12,1,82,392.22
2021,12,2,89,436.09
2021,12,3,88,449.65
2021,12,4,75,363.25
2021,12,5,86,364.32
2021,12,6,88,458.16
2021,12,7,106,566.55
2021,12,8,85,395.94
2021,12,9,95,430.00
2021,12,10,88,451.69
2021,12,11,105,593.39
2021,12,12,81,355.40
2021,12,13,104,548.07
2021,12,14,109,563.40
2021,12,15,81,406.13
2021,12,16,110,549.89
2021,12,17,100,521.82
2021,12,18,97,475.00
2021,12,19,90,420.28
2021,12,20,103,465.10
2021,12,21,100,507.24
2021,12,22,98,487.19
2021,12,23,74,332.86
2021,12,24,88,437.40
2021,12,25,97,506.83
2021,12,26,77,361.38
2021,12,27,96,491.85
2021,12,28,102,511.62
2021,12,29,98,465.37
2021,12,30,82,372.31
2021,12,31,116,629.52
2022,1,1,107,567.49
2022,1,2,90,392.21
2022,1,3,96,455.70
2022,1,4,99,519.38
2022,1,5,91,511.42
2022,1,6,103,537.31
2022,1,7,92,486.67
2022,1,8,100,517.27
2022,1,9,95,470.47
2022,1,10,84,399.05
2022,1,11,75,382.07
2022,1,12,102,519.37
2022,1,13,86,399.76
2022,1,14,92,481.16
2022,1,15,89,469.78
2022,1,16,74,346.22
2022,1,17,89,424.30
2022,1,18,104,566.12
2022,1,19,88,455.88
2022,1,20,83,422.58
2022,1,21,88,451.59
2022,1,22,99,515.86
2022,1,23,104,534.89
2022,1,24,114,565.61
2022,1,25,83,379.62
2022,1,26,85,447.97
2022,1,27,91,484.21
2022,1,28,103,508.30
2022,1,29,101,439.82
2022,1,30,83,409.75
2022,1,31,106,513.96
2022,2,1,87,420.58
2022,2,2,95,480.29
2022,2,3,100,473.56
2022,2,4,87,427.50
2022,2,5,84,462.38
2022,2,6,114,590.98
2022,2,7,98,513.75
2022,2,8,96,510.94
2022,2,9,101,546.54
2022,2,10,95,435.29
2022,2,11,92,494.25
2022,2,12,96,462.02
2022,2,13,93,430.03
2022,2,14,84,413.58
2022,2,15,93,435.92
2022,2,16,95,517.50
2022,2,17,103,565.80
2022,2,18,93,520.03
2022,2,19,104,513.50
2022,2,20,96,465.71
2022,2,21,87,427.74
2022,2,22,80,397.61
2022,2,23,91,439.30
2022,2,24,97,518.29
2022,2,25,80,365.86
2022,2,26,80,402.57
2022,2,27,100,518.35
2022,2,28,91,458.40
2022,3,1,87,449.06
2022,3,2,98,496.01
2022,3,3,98,455.67
2022,3,4,61,315.30
2022,3,5,89,446.83
2022,3,6,87,487.81
2022,3,7,92,504.17
2022,3,8,81,387.14
2022,3,9,75,396.88
2022,3,10,85,458.16
2022,3,11,76,397.78
2022,3,12,81,370.28
2022,3,13,88,468.89
2022,3,14,87,427.28
2022,3,15,83,390.89
2022,3,16,95,500.16
2022,3,17,81,460.87
2022,3,18,93,476.42
2022,3,19,108,452.92
2022,3,20,87,451.73
2022,3,21,105,478.52
2022,3,22,73,378.32
2022,3,23,75,387.70
2022,3,24,82,413.18
2022,3,25,87,420.96
